"source_url","source_title","source_name","level_hint","duration_minutes_hint","youtube_video_id","thumbnail_url","notes","priority","topic_bucket","import_batch","curation_status","sort_priority"
"https://www.youtube.com/watch?v=26PrgjTboVQ","Are you following your dreams?","BBC Learning English","B1","6","26PrgjTboVQ","https://i.ytimg.com/vi/26PrgjTboVQ/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","lifestyle-growth","bbc-6min-001","approved","1"
"https://www.youtube.com/watch?v=we4KiShNjlA","Improving your memory","BBC Learning English","B1","6","we4KiShNjlA","https://i.ytimg.com/vi/we4KiShNjlA/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","2"
"https://www.youtube.com/watch?v=Y681hXWwhQY","The benefits of doing nothing","BBC Learning English","B1","6","Y681hXWwhQY","https://i.ytimg.com/vi/Y681hXWwhQY/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","lifestyle-growth","bbc-6min-001","approved","3"
"https://www.youtube.com/watch?v=2USh8OmgiJE","Why do young people feel so lonely?","BBC Learning English","B1","6","2USh8OmgiJE","https://i.ytimg.com/vi/2USh8OmgiJE/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","4"
"https://www.youtube.com/watch?v=FZDImEiPgMk","Feed your brain","BBC Learning English","B1","6","FZDImEiPgMk","https://i.ytimg.com/vi/FZDImEiPgMk/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","5"
"https://www.youtube.com/watch?v=g8q-Nq-ajx8","Social media and teenage health","BBC Learning English","B2","6","g8q-Nq-ajx8","https://i.ytimg.com/vi/g8q-Nq-ajx8/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","6"
"https://www.youtube.com/watch?v=7F1iJZr-p4E","Are you drinking enough water?","BBC Learning English","B1","6","7F1iJZr-p4E","https://i.ytimg.com/vi/7F1iJZr-p4E/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","7"
"https://www.youtube.com/watch?v=wkjSBC-_bDA","How do you learn to speak a language?","BBC Learning English","B1","6","wkjSBC-_bDA","https://i.ytimg.com/vi/wkjSBC-_bDA/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","8"
"https://www.youtube.com/watch?v=1iHeeMlOsyc","Why we forget the things we learn","BBC Learning English","B1","6","1iHeeMlOsyc","https://i.ytimg.com/vi/1iHeeMlOsyc/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","9"
"https://www.youtube.com/watch?v=HZd53TJpmoQ","What to do when you can't sleep","BBC Learning English","B1","6","HZd53TJpmoQ","https://i.ytimg.com/vi/HZd53TJpmoQ/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","10"
"https://www.youtube.com/watch?v=_5siHrpPnmw","The health benefits of apples","BBC Learning English","B1","6","_5siHrpPnmw","https://i.ytimg.com/vi/_5siHrpPnmw/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","food-consumer","bbc-6min-001","approved","11"
"https://www.youtube.com/watch?v=fG7dJ6A3l7w","Food and mood","BBC Learning English","B1","6","fG7dJ6A3l7w","https://i.ytimg.com/vi/fG7dJ6A3l7w/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","food-consumer","bbc-6min-001","approved","12"
"https://www.youtube.com/watch?v=5R3WdBE1-JM","The smell of coffee","BBC Learning English","B1","6","5R3WdBE1-JM","https://i.ytimg.com/vi/5R3WdBE1-JM/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","food-consumer","bbc-6min-001","approved","13"
"https://www.youtube.com/watch?v=JjESWHykTJQ","What makes you happy?","BBC Learning English","B1","6","JjESWHykTJQ","https://i.ytimg.com/vi/JjESWHykTJQ/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","14"
"https://www.youtube.com/watch?v=vq2x7k_nofw","Exercise for the lazy","BBC Learning English","B1","6","vq2x7k_nofw","https://i.ytimg.com/vi/vq2x7k_nofw/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","15"
"https://www.youtube.com/watch?v=zsOnAHAY6to","Money and lifestyle","BBC Learning English","B1","6","zsOnAHAY6to","https://i.ytimg.com/vi/zsOnAHAY6to/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","lifestyle-growth","bbc-6min-001","approved","16"
"https://www.youtube.com/watch?v=Mqnlb_yj3bY","Why do people like sad music?","BBC Learning English","B1","6","Mqnlb_yj3bY","https://i.ytimg.com/vi/Mqnlb_yj3bY/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","society-culture","bbc-6min-001","approved","17"
"https://www.youtube.com/watch?v=Joc4kJ4M1Bk","The power of crying","BBC Learning English","B1","6","Joc4kJ4M1Bk","https://i.ytimg.com/vi/Joc4kJ4M1Bk/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","18"
"https://www.youtube.com/watch?v=h_pvijqmolQ","Why read books, not screens?","BBC Learning English","B1","6","h_pvijqmolQ","https://i.ytimg.com/vi/h_pvijqmolQ/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","19"
"https://www.youtube.com/watch?v=oTPZWpQ9pbA","Cultural differences and body language","BBC Learning English","B2","6","oTPZWpQ9pbA","https://i.ytimg.com/vi/oTPZWpQ9pbA/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","society-culture","bbc-6min-001","approved","20"
"https://www.youtube.com/watch?v=FKwmUNffu7M","Why are prices going up?","BBC Learning English","B2","6","FKwmUNffu7M","https://i.ytimg.com/vi/FKwmUNffu7M/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","work-future","bbc-6min-001","approved","21"
"https://www.youtube.com/watch?v=qoNRZKgLDhg","Climate change: Are there too many people?","BBC Learning English","B2","6","qoNRZKgLDhg","https://i.ytimg.com/vi/qoNRZKgLDhg/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","work-future","bbc-6min-001","approved","22"
"https://www.youtube.com/watch?v=DsQMLrPdLf8","Why sitting is bad for health","BBC Learning English","B1","6","DsQMLrPdLf8","https://i.ytimg.com/vi/DsQMLrPdLf8/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","23"
"https://www.youtube.com/watch?v=j8d5kkKfDbo","Are you lonely in a crowd?","BBC Learning English","B1","6","j8d5kkKfDbo","https://i.ytimg.com/vi/j8d5kkKfDbo/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","24"
"https://www.youtube.com/watch?v=V2eW5jGQe8I","Are you unhappy at work?","BBC Learning English","B1","6","V2eW5jGQe8I","https://i.ytimg.com/vi/V2eW5jGQe8I/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","25"
"https://www.youtube.com/watch?v=uxtXEuK05-w","What is the key to happiness?","BBC Learning English","B1","6","uxtXEuK05-w","https://i.ytimg.com/vi/uxtXEuK05-w/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","26"
"https://www.youtube.com/watch?v=xy27CfuFtJE","Talking at the table","BBC Learning English","B1","6","xy27CfuFtJE","https://i.ytimg.com/vi/xy27CfuFtJE/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","society-culture","bbc-6min-001","approved","27"
"https://www.youtube.com/watch?v=mpxwlItsDA8","Can we live without plastic?","BBC Learning English","B2","6","mpxwlItsDA8","https://i.ytimg.com/vi/mpxwlItsDA8/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","work-future","bbc-6min-001","approved","28"
"https://www.youtube.com/watch?v=KkrhHUeMjIU","Are you addicted to your smartphone?","BBC Learning English","B1","6","KkrhHUeMjIU","https://i.ytimg.com/vi/KkrhHUeMjIU/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","society-culture","bbc-6min-001","approved","29"
"https://www.youtube.com/watch?v=Xbv4IIqwW-4","Which country has the best schools?","BBC Learning English","B1","6","Xbv4IIqwW-4","https://i.ytimg.com/vi/Xbv4IIqwW-4/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","30"
"https://www.youtube.com/watch?v=j2PdEQpu5js","Why you need a good night's sleep","BBC Learning English","B1","6","j2PdEQpu5js","https://i.ytimg.com/vi/j2PdEQpu5js/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","31"
"https://www.youtube.com/watch?v=R_0E8HBxYN8","Why pay for bottled water?","BBC Learning English","B1","6","R_0E8HBxYN8","https://i.ytimg.com/vi/R_0E8HBxYN8/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","32"
"https://www.youtube.com/watch?v=iKzpnVWdZ70","Are you getting enough exercise?","BBC Learning English","B1","6","iKzpnVWdZ70","https://i.ytimg.com/vi/iKzpnVWdZ70/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","33"
"https://www.youtube.com/watch?v=3hwEplr-g5w","Should we eat less rice?","BBC Learning English","B1","6","3hwEplr-g5w","https://i.ytimg.com/vi/3hwEplr-g5w/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","food-consumer","bbc-6min-001","approved","34"
"https://www.youtube.com/watch?v=7BIp53who2A","Do you get jealous easily?","BBC Learning English","B1","6","7BIp53who2A","https://i.ytimg.com/vi/7BIp53who2A/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","35"
"https://www.youtube.com/watch?v=vP3VOKBcloo","Why do we procrastinate?","BBC Learning English","B2","6","vP3VOKBcloo","https://i.ytimg.com/vi/vP3VOKBcloo/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","lifestyle-growth","bbc-6min-001","approved","36"
"https://www.youtube.com/watch?v=KLz5u2pH-yM","Can music mend a broken heart?","BBC Learning English","B1","6","KLz5u2pH-yM","https://i.ytimg.com/vi/KLz5u2pH-yM/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","lifestyle-growth","bbc-6min-001","approved","37"
"https://www.youtube.com/watch?v=FjU9qyTZ_OU","Addicted to sugar","BBC Learning English","B1","6","FjU9qyTZ_OU","https://i.ytimg.com/vi/FjU9qyTZ_OU/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","food-consumer","bbc-6min-001","approved","38"
"https://www.youtube.com/watch?v=2lxvNnGkdTo","What's your favourite snack?","BBC Learning English","B1","6","2lxvNnGkdTo","https://i.ytimg.com/vi/2lxvNnGkdTo/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","medium","food-consumer","bbc-6min-001","approved","39"
"https://www.youtube.com/watch?v=u6QrbYDsj1g","Anxious about talking to new people?","BBC Learning English","B1","6","u6QrbYDsj1g","https://i.ytimg.com/vi/u6QrbYDsj1g/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","40"
"https://www.youtube.com/watch?v=YAsDeXcYyTg","Scared to speak English?","BBC Learning English","B1","6","YAsDeXcYyTg","https://i.ytimg.com/vi/YAsDeXcYyTg/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","41"
"https://www.youtube.com/watch?v=C830bmzNjDc","Is breakfast the most important meal of the day?","BBC Learning English","B1","6","C830bmzNjDc","https://i.ytimg.com/vi/C830bmzNjDc/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","food-consumer","bbc-6min-001","approved","42"
"https://www.youtube.com/watch?v=ybQORSQWWdc","Using 'x' for 'kisses'","BBC Learning English","B1","6","ybQORSQWWdc","https://i.ytimg.com/vi/ybQORSQWWdc/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","43"
"https://www.youtube.com/watch?v=xGhbhWUqL-w","The art of conversation","BBC Learning English","B1","6","xGhbhWUqL-w","https://i.ytimg.com/vi/xGhbhWUqL-w/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","44"
"https://www.youtube.com/watch?v=4YHtcINPkjM","The teenage brain","BBC Learning English","B1","6","4YHtcINPkjM","https://i.ytimg.com/vi/4YHtcINPkjM/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","45"
"https://www.youtube.com/watch?v=p0SUyXLS-ME","Dancing for the brain","BBC Learning English","B1","6","p0SUyXLS-ME","https://i.ytimg.com/vi/p0SUyXLS-ME/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","health-wellbeing","bbc-6min-001","approved","46"
"https://www.youtube.com/watch?v=UIg6n0ypaHw","Street food: Why is it becoming popular?","BBC Learning English","B1","6","UIg6n0ypaHw","https://i.ytimg.com/vi/UIg6n0ypaHw/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","food-consumer","bbc-6min-001","approved","47"
"https://www.youtube.com/watch?v=s1HxJVusR2w","What is the future of work?","BBC Learning English","B2","6","s1HxJVusR2w","https://i.ytimg.com/vi/s1HxJVusR2w/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","work-future","bbc-6min-001","approved","48"
"https://www.youtube.com/watch?v=WjFQIP8w5Jw","English for dating online","BBC Learning English","B2","6","WjFQIP8w5Jw","https://i.ytimg.com/vi/WjFQIP8w5Jw/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","49"
"https://www.youtube.com/watch?v=H4yeMxZ07zY","Less salt, better health","BBC Learning English","B1","6","H4yeMxZ07zY","https://i.ytimg.com/vi/H4yeMxZ07zY/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","food-consumer","bbc-6min-001","approved","50"
"https://www.youtube.com/watch?v=TVHePsQLa3w","Do you have a second job?","BBC Learning English","B2","6","TVHePsQLa3w","https://i.ytimg.com/vi/TVHePsQLa3w/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","work-future","bbc-6min-001","approved","51"
"https://www.youtube.com/watch?v=WsKg6HsoDaw","Doomscrolling: Why do we do it?","BBC Learning English","B2","6","WsKg6HsoDaw","https://i.ytimg.com/vi/WsKg6HsoDaw/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","52"
"https://www.youtube.com/watch?v=1lNbOH-cvl8","How babies learn to talk","BBC Learning English","B1","6","1lNbOH-cvl8","https://i.ytimg.com/vi/1lNbOH-cvl8/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","53"
"https://www.youtube.com/watch?v=Y5sSvaAKF90","What and where is Little Italy?","BBC Learning English","B1","6","Y5sSvaAKF90","https://i.ytimg.com/vi/Y5sSvaAKF90/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","54"
"https://www.youtube.com/watch?v=vdS3QBy9WeU","Bitter food, better health?","BBC Learning English","B1","6","vdS3QBy9WeU","https://i.ytimg.com/vi/vdS3QBy9WeU/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","food-consumer","bbc-6min-001","approved","55"
"https://www.youtube.com/watch?v=5kr5ADrMeYU","Learning a new food culture","BBC Learning English","B1","6","5kr5ADrMeYU","https://i.ytimg.com/vi/5kr5ADrMeYU/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","food-consumer","bbc-6min-001","approved","56"
"https://www.youtube.com/watch?v=bywWgD9yJq0","Our love of pets","BBC Learning English","B1","6","bywWgD9yJq0","https://i.ytimg.com/vi/bywWgD9yJq0/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","57"
"https://www.youtube.com/watch?v=rQK37u961Eo","Can you keep a secret?","BBC Learning English","B1","6","rQK37u961Eo","https://i.ytimg.com/vi/rQK37u961Eo/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","society-culture","bbc-6min-001","approved","58"
"https://www.youtube.com/watch?v=rvZWLTtEyoU","The art of subtitling","BBC Learning English","B2","6","rvZWLTtEyoU","https://i.ytimg.com/vi/rvZWLTtEyoU/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","high","learning-memory","bbc-6min-001","approved","59"
"https://www.youtube.com/watch?v=8p7HytjrKj4","The hidden life of buffets","BBC Learning English","B1","6","8p7HytjrKj4","https://i.ytimg.com/vi/8p7HytjrKj4/hqdefault.jpg","6 Minute English playlist metadata only; review before import.","low","food-consumer","bbc-6min-001","approved","60"
